1002,1049,1029,88.53,29.78,61,06:15,2017-11-14
1008,1027,1041,68.29,8.32,62,06:15,2017-11-14
1001,1001,1033,18.63,-23.6,63,06:15,2017-11-14
1036,1005,989,96.66,23.78,64,06:15,2017-11-14
980,1030,1042,7.71,-6.22,65,06:15,2017-11-14
989,1030,1040,64.21,10.97,66,06:15,2017-11-14
990,1017,1046,11.44,1.15,67,06:15,2017-11-14
1036,1037,996,0.24,-5.93,68,06:15,2017-11-14
987,981,994,34.89,-0.58,69,06:15,2017-11-14
1038,1018,1015,52.15,-29.15,70,06:15,2017-11-14
996,984,1002,98.0,4.29,71,06:15,2017-11-14
1049,1015,1012,27.92,16.4,72,06:15,2017-11-14
1028,1044,981,14.5,3.98,73,06:15,2017-11-14
1018,1022,1043,0.33,14.44,74,06:15,2017-11-14
1036,999,1038,20.1,5.64,75,06:15,2017-11-14
1049,1011,1024,33.33,-1.65,76,06:15,2017-11-14
1003,994,1017,66.93,-6.31,77,06:15,2017-11-14
1033,1042,984,36.13,-27.84,78,06:15,2017-11-14
989,1041,1033,53.49,25.59,79,06:15,2017-11-14
1027,1014,993,72.78,-1.42,80,06:15,2017-11-14
1030,1021,994,43.87,1.16,81,06:15,2017-11-14
1049,994,1015,81.72,-23.21,82,06:15,2017-11-14
1004,1011,1044,53.88,4.85,83,06:15,2017-11-14
995,1028,992,61.82,-13.66,84,06:15,2017-11-14
1047,1030,1003,16.72,10.32,85,06:15,2017-11-14
1026,1045,1014,39.59,2.13,86,06:15,2017-11-14
996,1035,997,42.76,19.17,87,06:15,2017-11-14
998,985,1018,79.93,27.75,88,06:15,2017-11-14
996,982,993,38.93,-27.1,89,06:15,2017-11-14
1041,1033,982,75.73,-17.84,90,06:15,2017-11-14
1041,991,981,7.21,-27.72,91,06:15,2017-11-14
1037,999,1048,49.42,28.79,92,06:15,2017-11-14
1049,995,1040,44.88,3.58,93,06:15,2017-11-14
991,1007,1032,75.15,17.59,94,06:15,2017-11-14
1009,994,1016,4.13,22.66,95,06:15,2017-11-14
989,988,996,65.16,13.17,96,06:15,2017-11-14
993,1034,1042,59.75,9.49,97,06:15,2017-11-14
989,1010,1025,48.4,-14.28,98,06:15,2017-11-14
996,1048,1011,44.29,12.27,99,06:15,2017-11-14
