FC55,2004-08-23,Source1,75.7,City43,Country3,WS66
FC56,1990-10-20,Source2,98.86,City74,Country4,WS81
FC57,2022-11-04,Source0,54.87,City73,Country3,WS56
FC58,1993-08-03,Source1,61.17,City35,Country0,WS37
FC59,2011-12-16,Source2,73.9,City34,Country4,WS74
FC60,2007-12-17,Source0,80.8,City73,Country3,WS94
FC61,2007-09-04,Source1,54.19,City52,Country2,WS68
FC62,2010-12-03,Source2,59.31,City86,Country1,WS29
FC63,2024-11-16,Source0,90.54,City74,Country4,WS31
FC64,2006-06-05,Source1,90.39,City54,Country4,WS54
FC65,2018-07-13,Source2,53.83,City79,Country4,WS48
FC66,2008-06-25,Source0,52.44,City89,Country4,WS96
FC67,2021-05-11,Source1,88.83,City12,Country2,WS24
FC68,2010-12-02,Source2,55.23,City73,Country3,WS53
FC69,1996-08-10,Source0,92.49,City36,Country1,WS41
FC70,2011-08-19,Source1,85.1,City86,Country1,WS76
FC71,2021-08-01,Source2,59.6,City23,Country3,WS89
FC72,2004-05-22,Source0,60.1,City20,Country0,WS81
FC73,2010-06-03,Source1,69.45,City91,Country1,WS88
FC74,2022-08-26,Source2,80.04,City55,Country0,WS71
FC75,1998-07-10,Source0,81.02,City95,Country0,WS47
FC76,2020-06-28,Source1,70.56,City82,Country2,WS86
FC77,1999-06-08,Source2,86.34,City82,Country2,WS83
FC78,1990-07-18,Source0,74.23,City93,Country3,WS4
FC79,2002-12-31,Source1,99.17,City34,Country4,WS59
FC80,1997-05-08,Source2,68.76,City81,Country1,WS60
FC81,2006-03-17,Source0,68.69,City51,Country1,WS33
FC82,2018-09-19,Source1,51.82,City73,Country3,WS43
FC83,2004-06-08,Source2,85.92,City9,Country4,WS67
FC84,1990-09-06,Source0,94.72,City7,Country2,WS14
FC85,2023-09-22,Source1,73.18,City60,Country0,WS29
FC86,2014-05-03,Source2,71.58,City28,Country3,WS15
FC87,2009-08-30,Source0,53.7,City46,Country1,WS49
FC88,1995-02-17,Source1,75.84,City9,Country4,WS28
FC89,2022-01-19,Source2,72.23,City13,Country3,WS89
FC90,2003-04-26,Source0,53.68,City43,Country3,WS15
FC91,2002-12-22,Source1,65.55,City66,Country1,WS35
FC92,1991-02-27,Source2,51.49,City50,Country0,WS99
FC93,1994-12-14,Source0,91.33,City3,Country3,WS75
FC94,2001-04-25,Source1,97.49,City76,Country1,WS0
FC95,1994-12-21,Source2,91.12,City33,Country3,WS88
FC96,2001-10-08,Source0,97.33,City79,Country4,WS69
FC97,2007-09-17,Source1,79.77,City70,Country0,WS74
FC98,2018-06-11,Source2,85.24,City31,Country1,WS7
FC99,1993-07-20,Source0,68.46,City98,Country3,WS65
