City76,Country1,406948,82.9127945,136.6928012,2165,25.9,614,2001-01-01,7
City77,Country2,100481,-84.5535201,-179.8421313,2027,31.87,705,1999-09-24,8
City78,Country3,813955,-57.3168108,143.6967171,721,-12.91,2019,1990-06-30,9
City79,Country4,350780,-12.5499739,95.6012914,2336,-2.71,1187,2003-09-29,10
City80,Country0,724123,36.4146378,-59.1425575,1693,-4.99,1230,2013-03-26,11
City81,Country1,940653,-1.0672562,-159.7330296,1499,-9.94,2914,2009-06-03,4
City82,Country2,553218,-69.0795053,172.1543633,61,18.66,1668,1990-02-17,9
City83,Country3,596615,73.9908117,75.9210575,2751,29.79,647,2000-01-09,13
City84,Country4,695637,-79.202906,-106.1384593,1355,32.25,2282,1991-01-01,-4
City85,Country0,172320,-89.1243255,150.7192793,2190,22.55,2352,2022-12-04,4
City86,Country1,794194,-66.2798201,147.283876,2203,-7.76,1787,1996-08-31,-4
City87,Country2,544068,11.9158908,156.612932,1366,10.91,492,2010-03-24,0
City88,Country3,266806,89.3916446,116.5627432,1975,23.39,2741,1992-02-25,-4
City89,Country4,12365,-59.0557648,-61.1911006,2241,13.84,2210,2008-07-26,7
City90,Country0,366955,25.4355223,-73.7146807,725,15.95,2750,2002-02-28,14
City91,Country1,642243,-87.2011025,-169.8410672,1868,4.96,2922,2007-04-17,-2
City92,Country2,89429,35.4696333,51.0619523,2725,16.55,404,1993-01-02,-11
City93,Country3,895996,25.8959694,70.5196282,1272,29.84,2553,2003-02-07,5
City94,Country4,124054,54.3548147,-23.4943875,1859,-19.07,528,1990-12-13,-8
City95,Country0,937590,44.7003171,-66.5127174,1748,-1.25,1704,2018-10-09,-8
City96,Country1,941516,-16.9093997,-15.2487138,1652,22.47,2295,1992-05-28,-8
City97,Country2,414538,22.4491899,-13.5630403,930,-12.68,1069,1999-05-23,-12
City98,Country3,125580,-31.1104777,17.6455757,2805,-2.47,2026,2001-11-05,-7
City99,Country4,641374,-0.4333899,-102.5672216,1258,-9.41,2076,1995-10-23,-4
