19:39,17:17,13:36,0,1214,58,FC18,2015-06-27
06:38,02:24,01:17,5,471,59,FC18,2015-06-27
15:05,17:44,09:18,1,830,60,FC18,2015-06-27
22:33,07:45,00:10,6,869,61,FC18,2015-06-27
09:27,10:28,02:43,5,1473,62,FC18,2015-06-27
22:03,18:45,19:36,3,1230,63,FC18,2015-06-27
06:22,05:41,02:55,9,509,64,FC18,2015-06-27
12:37,04:29,06:44,7,1478,65,FC18,2015-06-27
10:55,13:04,00:38,7,1741,66,FC18,2015-06-27
17:33,08:12,05:12,0,1791,67,FC18,2015-06-27
09:30,11:45,12:00,3,1827,68,FC18,2015-06-27
12:24,10:26,14:44,10,28,69,FC18,2015-06-27
10:04,20:28,14:03,0,866,70,FC18,2015-06-27
07:43,16:50,02:01,9,1001,71,FC18,2015-06-27
05:52,13:57,00:44,5,787,72,FC18,2015-06-27
13:39,08:03,01:50,3,1868,73,FC18,2015-06-27
02:14,13:23,00:02,7,1685,74,FC18,2015-06-27
18:46,18:09,02:01,9,1949,75,FC18,2015-06-27
04:12,08:26,07:22,3,1349,76,FC18,2015-06-27
06:23,23:16,02:06,1,1558,77,FC18,2015-06-27
16:50,08:24,21:55,11,1925,78,FC18,2015-06-27
03:37,02:17,19:48,6,1571,79,FC18,2015-06-27
22:02,05:32,20:02,3,1569,80,FC18,2015-06-27
17:05,03:05,19:16,0,1843,81,FC18,2015-06-27
09:56,03:49,19:13,3,845,82,FC18,2015-06-27
16:00,15:04,11:23,2,1255,83,FC18,2015-06-27
19:33,09:37,23:20,4,415,84,FC18,2015-06-27
19:40,01:27,14:42,2,1258,85,FC18,2015-06-27
16:59,00:36,15:10,9,1952,86,FC18,2015-06-27
22:52,17:54,12:01,11,415,87,FC18,2015-06-27
18:57,04:25,20:50,10,1446,88,FC18,2015-06-27
03:59,09:45,17:41,6,286,89,FC18,2015-06-27
19:15,12:34,22:47,8,1268,90,FC18,2015-06-27
12:51,23:29,10:33,3,604,91,FC18,2015-06-27
08:19,16:21,11:44,6,778,92,FC18,2015-06-27
06:50,13:10,05:26,1,1118,93,FC18,2015-06-27
11:10,22:10,05:38,6,137,94,FC18,2015-06-27
05:45,18:27,00:22,11,68,95,FC18,2015-06-27
03:26,16:32,14:26,5,892,96,FC18,2015-06-27
02:50,07:46,17:33,2,854,97,FC18,2015-06-27
21:35,14:34,18:30,4,1224,98,FC18,2015-06-27
06:39,00:46,09:28,9,636,99,FC18,2015-06-27
