WS64,Org4,-68.470503,178.574792,1663,Type1,City39,Country4
WS65,Org0,-81.6178907,-59.2449218,1815,Type2,City33,Country3
WS66,Org1,85.6387932,75.301663,2374,Type3,City36,Country1
WS67,Org2,72.0029674,57.7016214,2530,Type3,City99,Country4
WS68,Org3,-81.3415877,-158.8306348,2902,Type2,City28,Country3
WS69,Org4,77.7181097,142.7600559,241,Type3,City29,Country4
WS70,Org0,-14.054481,97.5254411,183,Type3,City5,Country0
WS71,Org1,-25.1735567,-113.1453938,327,Type3,City20,Country0
WS72,Org2,83.1223531,-10.6478008,1204,Type1,City50,Country0
WS73,Org3,33.0852318,75.0191005,1171,Type1,City7,Country2
WS74,Org4,-72.3129844,62.1380774,50,Type3,City7,Country2
WS75,Org0,-74.7339305,129.9233129,2628,Type3,City22,Country2
WS76,Org1,-77.4324117,10.642148,1606,Type1,City30,Country0
WS77,Org2,-35.8638383,132.566294,2088,Type1,City2,Country2
WS78,Org3,-74.4618938,-87.885965,870,Type2,City53,Country3
WS79,Org4,-4.2635202,-113.5729458,1912,Type1,City54,Country4
WS80,Org0,-87.5427938,148.391413,2711,Type2,City51,Country1
WS81,Org1,19.8337097,-148.0649404,854,Type3,City21,Country1
WS82,Org2,39.0255601,-105.6778392,638,Type2,City33,Country3
WS83,Org3,56.4747426,-130.4712696,12,Type1,City82,Country2
WS84,Org4,50.7874938,-15.5210232,2260,Type2,City57,Country2
WS85,Org0,-44.8506707,-80.5174569,658,Type2,City56,Country1
WS86,Org1,-1.7729783,156.4762947,1179,Type2,City41,Country1
WS87,Org2,1.4231084,-142.4992694,456,Type3,City52,Country2
WS88,Org3,-57.3373172,-20.606834,289,Type2,City89,Country4
WS89,Org4,65.2072207,-102.0626996,2244,Type1,City53,Country3
WS90,Org0,84.3532532,-41.9200569,1100,Type1,City92,Country2
WS91,Org1,-13.8093204,104.918015,1524,Type3,City30,Country0
WS92,Org2,-12.7439685,76.6033069,1944,Type3,City80,Country0
WS93,Org3,2.4071682,119.7344063,1177,Type3,City6,Country1
WS94,Org4,46.4816276,154.0025499,633,Type3,City47,Country2
WS95,Org0,-31.4648295,17.1096015,1103,Type3,City30,Country0
WS96,Org1,-43.8873379,167.9447352,2677,Type2,City22,Country2
WS97,Org2,-23.860112,99.1728889,537,Type1,City20,Country0
WS98,Org3,43.2588987,105.1593834,1361,Type2,City37,Country2
WS99,Org4,-7.0204835,-44.0943033,445,Type1,City91,Country1
